Bash version 3.2.57(1)-release ...
running N = 2
running N = 3
running N = 4
running N = 5
running N = 6
running N = 7
running N = 8
running N = 9
running N = 10
running N = 11
running N = 12
running N = 13
running N = 14
running N = 15
running N = 16
running N = 17
running N = 18
running N = 19
running N = 20
running N = 21
running N = 22
running N = 23
running N = 24
running N = 25
running N = 26
running N = 27
running N = 28
running N = 29
running N = 30
running N = 31
running N = 32
running N = 33
running N = 34
running N = 35
running N = 36
running N = 37
running N = 1783
